Lat,Long,Type,Base64
19.16344982000004, 72.93592354700007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgS2hpbmRpcGFkYSBkYXJnYSByb2FkLG11bHVuZCB3ZXN0LTQwMDA3OAogICAgICAgICAgICA="
19.161125259000073, 72.92957415400008, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgQW5hbmQgdGhha3VyIGNoYXdsLG5lYXIgc2hpdnNoZW5hIHNoYWthLTQwMDA3OAogICAgICAgICAgICA="
19.165588204000073, 72.95062667900004, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgSk4gUm9hZCwgTXVsdW5kIHdlc3QtNDAwIDA4MAogICAgICAgICAgICA="
18.97121786300005, 72.81615550800007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgcmF0YW4gdGF0YSBjb2xvbnksIGFjIG1hcmtldCwgdGFyZGVvLCBtdW1iYWkgNDAwIDAzNAogICAgICAgICAgICA="
18.965689033000046, 72.82384359100007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgc291dGggZmFjZSBjaGF3bCwgUlMgbmlta2FyIG1hcmcsIEZhcmFzIHJvYWQsIG11bWJhaS0gNDAwIDAwOAogICAgICAgICAgICA="
18.963369322000062, 72.82348913300007, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgYW10dWxsYSBhcGFydG1lbnQsIGFyYWIgbGFuZSwgZ3JhbnQgcm9hZCwgbXVtYmFpIDQwMCAwMDgKICAgICAgICAgICAg"
19.08654117900005, 72.88280617600003, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICAgZ3Vsc2hhbiBtYW56aWwsIHBlcmVpcmEgd2FkaSwgc3QgbWFyeSBzY2hvb2wsIHNha2luYWthLG11bWJhaS0gNDAwIDA3MgogICAgICAgICAgICA="
18.91820679616992, 72.82466783514951, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBHYW5lc2ggbXVydGhpIG5hZ2FyIHBhcnQgbm8uMiBjYXB0YWluIHByYWthc2ggcGV0aCBtYXJnIGNvbGFiYSA0MDAwMDUKICAgICAgICAgICAg"
18.97920903427471, 72.82740639624978, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBUcmFuc2l0IENhbXAgVGFuayBQYWtoYWRpIFN0cmVldCBLYWxhcGFuaSBNb21pbnB1cmHigIM0MDAwMTEKICAgICAgICAgICAg"
18.96552988800242, 72.82531287437564, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBLYW1hdGhpcHVyYSA3dGggTGFuZSBDaGF3bCBOby4gMjEgS2FtYXRoaXB1cmEgN3RoIGxhbmXCoCBLYW1hdGhpcHVyYeKAgzQwMDAwOAogICAgICAgICAgICA="
18.96971264165106, 72.84194449407565, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBUdWxzaXdhZGkgQ2hhd2zigINHdW5wb3dkZXIgUm9hZCBNYXpnYW9u4oCDNDAwMDEwCiAgICAgICAgICAgIA=="
18.96102937556583, 72.82614395453689, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBLYXNhbSBIYXRoaSBDaGF3bOKAg0thbWF0aGlwdXJhIDFzdCBMYW5lIEthbWF0aGlwdXJh4oCDNDAwMDA4CiAgICAgICAgICAgIA=="
18.96280629630638, 72.83180850194071, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBTYW5qYXkgR2FuZGhpIE5hZ2FyIOKAg0ogSiBNYXJn4oCDUmFpbHdheSBDb21wb3VuZOKAg01hemdhb27igIM0MDAwMTAKICAgICAgICAgICAg"
19.02296329441896, 72.8707374045943, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBTQU5HQU0gTkFHQVIsUy5QLiBST0FELEFOVE9QIEhJTEwsIFdBREFMQSBFQVNU4oCDUyBQIFJvYWQgd2FkYWxhIGVhc3TigIM0MDAwMzcKICAgICAgICAgICAg"
19.02804451927894, 72.87339361227305, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBCSEFSQVRJWUEgS0FNQUxBIE5BR0FSLCBTIFAgUk9BRCwgTkVBUiBLQVJCQUxBIE1TSklELCBBTlRPUCBISUxMLCBXQURBTEEgRUFTVOKAg1MgUCBSb2FkIHdhZGFsYSBlYXN04oCDNDAwMDM3CiAgICAgICAgICAgIA=="
19.0276777, 72.87024559999999, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBTQUkgQkFCQSBNQU5ESVIsIFZJSkFZIE5BR0FSICwgQU5UT1AgSElMTCwgV0FEQUxBIGMvbyBwYW5kaXQocmVudGVkIGhvdXNlKSBXYWRhbGEgZWFzdOKAgzQwMDAzNwogICAgICAgICAgICA="
19.02245524219123, 72.87035876203905, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBIaW1tYXQgbmFnYXIgU1Agcm9hZCBuZWFyIG1hZGluYSBtYXNqaWQgd2FkYWxhIGVhc3QgbXVtYmFpIDM3CiAgICAgICAgICAgIA=="
19.01594201636252, 72.86459743933852, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBzaWRkaGFydGggbmFnYXIga29yYWJhIG1pdGhhZ2FyIFdhZGFsYeKAgzQwMDAzNwogICAgICAgICAgICA="
19.00588495770202, 72.85492723138128, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBCaG9sYSBNYXN0ZXIgQ2hhd2zigINCaG9sYSBNYXN0ZXIgQ2hhd2zigINTZXdyZWUgQ3Jvc3MgUm9hZOKAg05lYXIgUmFpbHdheSBMaW5lIEdhdGUgTm8gNuKAg1dhZGFsYeKAgzQwMDAzMQogICAgICAgICAgICA="
19.0055033555024, 72.85497499323805, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBtdW4gY2hhd2wgbm8gMTAz4oCDTXVuIENoYXdsIG5vIDEwMywgR2F0ZSBObyA24oCDTXVuaWNpcGFsIENoYXds4oCDU2V3cmVlIENyb3NzIFJvYWTigINOZWFyIFJhaWx3eSBHYXRlIE5vIDbigINXYWRhbGHigIM0MDAwMzEKICAgICAgICAgICAg"
19.0414773, 72.8484537, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBKYXNtaW4gTWlsbCByb2Fk4oCDR2FzaXRhIHJhbSBmYWN0b3J54oCDZGhhcmF2aeKAgzQwMDAxNwogICAgICAgICAgICA="
19.0097346, 72.8255543, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBDZW50dXJ5IFF1YXJ0ZXRz4oCDUCBCIE1hcmfigIMw4oCDd29ybGkgdmlsbGFnZeKAgzQwMDAxMwogICAgICAgICAgICA="
19.02163552269838, 72.81812809953696, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBERVZJQ0hBIE9PVEEsQk5EIEJJRyBIQU5VTUFOIE1BTkRJUixKQU5UQSBDT0xPTlnigINERVZJQ0hBIE9PVEEsSkFOVEEgQ09MT05ZLE5SIEJJRyBIQU5VTUFOIE1BTkRJUuKAg2J1dmEgYmhheWUgbWFyZ+KAg3dvcmxpIHZpbGxhZ2XigIN3b3JsaSB2aWxsYWdl4oCDNDAwMDMwCiAgICAgICAgICAgIA=="
19.0185886, 72.8188249, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBLQVRLQVIgSE9VU0XigINidXZhIGJoYXllIG1hcmfigIN3b3JsaSB2aWxsYWdl4oCDd29ybGkgdmlsbGFnZeKAgzQwMDAzMAogICAgICAgICAgICA="
19.01747046395444, 72.8202652293119, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBOQVZORUVUIENIT1dLLEpBTlRBIENPTE9OWeKAg2J1dmEgYmhheWUgbWFyZ+KAg3dvcmxpIHZpbGxhZ2XigIN3b3JsaSB2aWxsYWdl4oCDNDAwMDMwCiAgICAgICAgICAgIA=="
19.01751015045863, 72.82032885506361, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBHVVJVIERBVFRBIExBTkXigINHVVJVIERBVFRBIEJBTkQgUEFUSEFLLEpBTlRBIENPTE9OWSxCTkQgMTY5IEJVU1NUT1DigINidXZhIGJoYXllIG1hcmfigIN3b3JsaSB2aWxsYWdl4oCDd29ybGkgdmlsbGFnZeKAgzQwMDAzMAogICAgICAgICAgICA="
19.01728557984215, 72.82028873932421, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBHVVJVIERBVFRBIExBTkXigINHVVJVIERBVFRBIEJBTkQgUEFUSEFLLEpBTlRBIENPTE9OWSxCTkQgMTY5IEJVU1NUT1DigINidXZhIGJoYXllIG1hcmfigIN3b3JsaSB2aWxsYWdl4oCDd29ybGkgdmlsbGFnZeKAgzQwMDAzMAogICAgICAgICAgICA="
19.01848536837272, 72.81933247601101, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBOQVZUQVJVTiBSQUhJVkFTSEkgU0VWQSBTQU5HSOKAg2J1dmEgYmhheWUgbWFyZ+KAg3dvcmxpIHZpbGxhZ2XigIN3b3JsaSB2aWxsYWdl4oCDNDAwMDMwCiAgICAgICAgICAgIA=="
18.99259722335193, 72.81860268592595, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBKSUpBTUFUQSBOQUdSLCBXT1JMSeKAgzDigINFIE1vc2VzIFJvYWTigINKSUpBTUFUQSBOQUdSLCBXT1JMSeKAg1dPUkxJ4oCDNDAwMDE4CiAgICAgICAgICAgIA=="
18.99275572524642, 72.81922314393609, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBKSUpBTUFUQSBOQUdBUiBEIFdBUkTigINKSUpBTUFUQSBOQUdSLCBXT1JMScKgIEUgTW9zZXMgUm9hZOKAg0pJSkFNQVRBIE5BR1IsIFdPUkxJ4oCDV09STEnigIM0MDAwMTgKICAgICAgICAgICAg"
18.99230948632588, 72.81832995692092, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBNQVRBIFJBTUFCQUkgQU1CRURLQVIgTkFHQVLigINKSUpBTUFUQSBOQUdSLCBXT1JMSSBFIE1vc2VzIFJvYWTigINKSUpBTUFUQSBOQUdSLCBXT1JMSeKAg1dPUkxJ4oCDNDAwMDE4CiAgICAgICAgICAgIA=="
18.99288364253429, 72.81993259850987, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBWIFAgTkFHQVLigINKSUpBTUFUQSBOQUdSLCBXT1JMScKgIEUgTW9zZXMgUm9hZOKAg0pJSkFNQVRBIE5BR1IsIFdPUkxJ4oCDV09STEnigIM0MDAwMTgKICAgICAgICAgICAg"
19.07444236466082, 72.84233563066294, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBIYWppIGh1c3NhaW4gY2hhd2zigINyL24z4oCDbWFzaml0IHJkIGdvbGliYXIgcm9hZOKAg2dvbGliYXLigINzYW50YWNydXogRWFzdOKAgzQwMDA1NQogICAgICAgICAgICA="
19.0567414, 72.84165109999999, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICByYWphayBjaGF3bOKAg1IvTiAxNuKAg29wcC4gR29sZGVuIGJha2VyeSBiYW5kcmEgZWFzdOKAgzQwMDA1NQogICAgICAgICAgICA="
19.08701255492469, 72.84541242234782, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBIYXJpc2ggQ2hhbmRyYSBWaWFqeSBLaG90IENoYXds4oCDUi81Ny8xMeKAgyBOZXcgQWdyaXBhZGHigINBZ3JpcGFkYSBnb2xpYmFy4oCDc2FudGFjcnV6IEVhc3TigIM0MDAwNTUKICAgICAgICAgICAg"
19.0650798, 72.8565769, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBTUkEgUGF0dGhhciBOYWdhcuKAgzMgQy8xMDPigINCaGFyYXQgTmFncuKAg0JLQ+KAg0JhbmRyYSAoRSnigIM0MDAwNTUKICAgICAgICAgICAg"
19.08154070356635, 72.85412494816593, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBNb3Jlc2h3YXIgQ2h3YWwgLCDigINXYWdocml3YWRhwqAgVmFrb2xh4oCDc2FudGFjcnV6IEVhc3TigIM0MDAwNTUKICAgICAgICAgICAg"
19.13219749090547, 72.85625580658747, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBLb2xpd2FkYeKAg0pvZyBF4oCDNDAwMDYwCiAgICAgICAgICAgIA=="
19.10794573436695, 72.8589177997727, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBLdXJiYW4gY2hhd2zigINLdXJiYW4gY2hhd2zigINpbmZyb250IG9mIHJhdG5hIG1haGFsIGhvdGVs4oCDcGFyc2l3YWRhICxjaGFrYWxhLOKAg2FuZGhlcmkgZWFzdOKAgzQwMDA1OQogICAgICAgICAgICA="
19.13351105241615, 72.85791979528604, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBSYWRoYWJhaSBjaGF3bOKAg1JhZGhhYmFpIGNoYXds4oCDSmh1bGEgTWFpZGFu4oCDTWVnaHdhZGnigINKb2dlc2h3YXJpIEVhc3TigIM0MDAwNjAKICAgICAgICAgICAg"
19.12680647922856, 72.84890382165267, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBEYW1vZGFyIENoYXdsZeKAg01vZ3JhIFBhZGHigINBbmRoZXJpIEVhc3TigIM0MDAwNjkKICAgICAgICAgICAg"
19.0912396, 72.8461938, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBTYWkgQmFiYSBDaGF3bGUsIERyLiBSYWplbmRyYSBQcmFzYWQgTmFnYXLigINWaWxlIFBhcmxlIEVhc3TigIM0MDAwOTkKICAgICAgICAgICAg"
19.10444256955326, 72.8588016868696, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBNYWhhdG1hIFBodWxlIE5hZ2FywqAgQmFtYW53YWRh4oCDVmlsZSBQYXJsZSBFYXN04oCDNDAwMDk5CiAgICAgICAgICAgIA=="
19.0957489, 72.8372886, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBEQVVMQVQgSE9VU0XigINWIFAgUk9BROKAg0dBT05ERVZJIFRFTVBMRcKgIEFOREhFUkkgV0VTVOKAgzQwMDA1OAogICAgICAgICAgICA="
19.1156666, 72.8398471, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBHVUxTSEFOIFdFTEZBUkUgU09DRUlUWeKAg0dJTEJFUlQgSElMTCBST0FE4oCDQ0hIQUJJTCBKQU5UQSBDT0xPTlkgQU5ESEVSSSBXRVNU4oCDNDAwMDU4CiAgICAgICAgICAgIA=="
19.11154079776221, 72.86801623576561, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBMT0tTRVZBIElUSUhBVCBTT0MuQ0hBV0wg4oCDSlVIVSBHQUxMSSDigINXSVJFTEVTUyBST0FEIOKAg09QUC5LT0hJTk9PUiBIT1RFTCBBTkRIRVJJIFdFU1TigIM0MDAwNTgKICAgICAgICAgICAg"
19.10459847451114, 72.83969093313843, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBQRVJJTUFMIENIQVdM4oCDUk9BRCBOTy414oCDVi5NIFJPQUTigINORUhBUlUgTkFHQVLigIMw4oCDVklMRSBQQVJMRSBXRVNU4oCDNDAwMDU2CiAgICAgICAgICAgIA=="
19.1481828, 72.8382859, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBGQVJKQU5BIE1BU0pJROKAgzDigINSQUdIV0VORFJBIE1BTkRJUiBST0FE4oCDR1VMU0hBTiBOQUdBUiBKT0dFU0hXQVJJIFdFU1TigIM0MDAxMDIKICAgICAgICAgICAg"
19.1447666, 72.8395335, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBSQU0gQURIQVIgU0lOR0ggQ0hBV0wgS1JBTlRJIE5BR0FSIEpPR0VTSFdBUkkgV0VTVOKAgzQwMDEwMgogICAgICAgICAgICA="
19.06855084885717, 72.87485988071177, data:text/html;charset=utf-8;base64,CiAgICAKICAgICAgICAgICAgPGI+VHlwZSAgICAgIDo8L2I+UmVkLUNvbmdlc3RlZCBBcmVhIDxicj4gCiAgICAgICAgICAgIDxiPkFkZHJlc3MgICA6PC9iPiA8YnI+IAogICAgICAgICAgICBSIE5PIDE04oCDT1BQIFRBWElNQU4gQ09MT05Z4oCDQSBCTE9DSyBTVUxXRU1BTiBWQkxER+KAg09QUE9TSVRFIEJVRERIQSBDT0xPTlnigINORUFSIEdBUkVFQiBOQVdBWiBCTERH4oCDS1VSTEEgV0VTVOKAgzQwMDA3MAogICAgICAgICAgICA="
